Trascrizione,Standard,Gruppo 0,Gruppo 1,Gruppo 2,Gruppo 3,Gruppo 4,Corporazione
marangon da casse,marangon da casse,mobiliere,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da mogheno,marangon da casse da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da mogheno,marangon da casse da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da noghera,marangon da casse da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da specchi,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da specchi,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da specchio,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse da spechi,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse de mogheno,marangon da casse da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da casse di ebano,marangon da casse da ebano,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da caxe,marangon da casse,mobiliere,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da ebano,marangon da ebano,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da fabbriche,marangon da fabriche,falegname edile,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da fabrica,marangon da fabriche,falegname edile,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da fabriche,marangon da fabriche,falegname edile,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da noghera,marangon da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da remeri,marangon da remessi,impiallacciatore,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da remessi,marangon da remessi,impiallacciatore,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da remessi,marangon da remessi,impiallacciatore,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da rimessi,marangon da remessi,impiallacciatore,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da rimessi,marangon da remessi,impiallacciatore,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da soaze,marangon da soaze,corniciaio,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da sottile,marangon da sutilo,stipettaio,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon da sutilo,marangon da sutilo,stipettaio,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de case,marangon da casse,mobiliere,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de casse da specchi,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de casse de spechi,marangon da casse da specchi,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de le chioere,marangon da chioere,falegname - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de legnami,marangon da legnami,falegname - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon de soaze,marangon da soaze,corniciaio,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marangon marangon da noghera,marangon da noghera,mobiliere - diverse specializzazioni,falegname,legno,altre lavorazioni manifatturiere,beni,marangoni
marcer,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
marcer,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
marcier,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
margariter,margariter,paternoster,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
marzer,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
marzer,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
marzer de fontego,merzer de fontego,merciaio del fontego,merciaio,merciai,commercio,servizi,marzeri
marzer de menudo,marzer da menudo,marzer da menudo,merciaio,merciai,commercio,servizi,marzeri
marzer de menudo,marzer da menudo,marzer da menudo,merciaio,merciai,commercio,servizi,marzeri
marzer de merze milanese,marzer da merze milanese,marzer da merze milanese,merciaio,merciai,commercio,servizi,marzeri
marzer de panni da seda,marzer de panni da seda,marzer de panni da seda,merciaio,merciai,commercio,servizi,marzeri
marzer de sutil,marzer da sutil,marzer da sutil,merciaio,merciai,commercio,servizi,marzeri
marzer di vero,marzer da vero,marzer da vero,merciaio,merciai,commercio,servizi,marzeri
marzer et stringher,marzer e stringher,marzer e stringher,merciaio e stringaio,merciai,commercio,servizi,marzeri
marzer et tellariuol,marzer e telariol,marzer e telariol,merciaio e venditore di tele,merciai,commercio,servizi,marzeri
marzer marzer et tellariuol,marzer e talariol,marzer e talariol,merciaio,merciai,commercio,servizi,marzeri
mascarer,mascarer,mascheraio,mascheraio,mascheraio,decorazioni e mestieri dell'arte,beni,dipintori
mascharer,mascarer,mascheraio,mascheraio,mascheraio,decorazioni e mestieri dell'arte,beni,dipintori
mascherer,mascarer,mascheraio,mascheraio,mascheraio,decorazioni e mestieri dell'arte,beni,dipintori
masena di colori,arte dei colori,macinatore di colori,colori,colori,decorazioni e mestieri dell'arte,beni,spezieri
medaglier,medaglier,medagliere,medagliere,altro,oggettistica,beni,
mercante da colori,mercante da colori,mercante da colori,mercante - diverse specializzazioni,piccolo e medio commercio,commercio,servizi,spezieri
merzari,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
merzer,marzer,marzer,merciaio,merciai,commercio,servizi,marzeri
miniador,miniador,miniador,miniatori,miniatori,decorazioni e mestieri dell'arte,beni,dipintori
miniador da specchi,miniador da spechi,miniatore da specchi,miniatori,miniatori,decorazioni e mestieri dell'arte,beni,dipintori
miniador da spechi,miniador da spechi,miniatore da specchi,miniatori,miniatori,decorazioni e mestieri dell'arte,beni,dipintori
miniador da veri,miniador da veri,miniatore da vetro,miniatori,miniatori,decorazioni e mestieri dell'arte,beni,dipintori
miniador de santi,miniador da santi,miniatore da santi,miniatori,miniatori,decorazioni e mestieri dell'arte,beni,dipintori
mosaicista,arte del mosaico,mosaicista,mosaicista,mosaicista,decorazioni e mestieri dell'arte,beni,
murer,murer,muratore,muratore,edilizia,costruzioni,beni,mureri
murer,murer,muratore,muratore,edilizia,costruzioni,beni,mureri
murer da quadri,murer da quadri,muratore,muratore,edilizia,costruzioni,beni,mureri
murer e marangon,murer e marangon,muratore e falegname,muratore,edilizia,costruzioni,beni,mureri
murer?,murer,muratore,muratore,edilizia,costruzioni,beni,mureri
orefice,orese,orefice,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orefice,orese,orefice,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orefice falso,orese falso,orefice - diverse specializzazioni,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orese,orese,orefice,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orese,orese,orefice,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orese batidor,orese batidor,orefice - diverse specializzazioni,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
orese ceselador,orese ceselador,orefice - diverse specializzazioni,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
oresse,orese,orefice,orefice,oro e preziosi,oggettistica,beni,orefici e gioiellieri
organista,organista,organista,organista,musica,altri servizi,servizi,
partioro,partioro,fonditore di oro,zecca,stampa,altre lavorazioni manifatturiere,beni,zecca
pater nostrer da vero,paternostrer da vero,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternoster,paternostrer,paternoster,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternoster da speo,paternostrer da speo,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternoster di trapano,paternoster di trapano,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternostrer,paternostrer,paternoster,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternostrer da legno,paternostrer da legno,coronaio - diverse specializzazioni,fabbricazione corone,altro,oggettistica,beni,coroneri
paternostrer da paternostrer da vero,paternostrer da vero,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternostrer da vero,paternostrer da vero,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
paternostrer de vero de smaltini,paternostrer da vero da smaltini,paternoster - diverse specializzazioni,paternosteri o margariteri,vetro,oggettistica,beni,paternosteri e cristalleri
perler,perler,perlaio,perlaio,vetro,oggettistica,beni,paternosteri e cristalleri
pitor,pitor,pittore,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor,pitor,pittore,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor,pitor,pittore,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor a guazo,pitor a guazo,pittore - diverse specializzazioni,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor da cuoridoro,cuori d'oro,cuoridoro,orpellaio,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor de figure,pitor da figure,pittore - diverse specializzazioni,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor de vetrate,pitor de vetrate,pittore - diverse specializzazioni,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittor figurer,pitor da figure,pittore - diverse specializzazioni,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
pittore,pitor,pittore,pittore,decorazioni e mestieri dell'arte,decorazioni e mestieri dell'arte,beni,dipintori
sabioner,sabioner,trasportatori di sabbia,trasportatori di sabbia,trasporto e imballaggio,commercio,servizi,sabioneri
scultor,scultor,scultore,scultore,scultore,decorazioni e mestieri dell'arte,beni,taiapiera
segador,segador,segatore,segatore,altro,costruzioni,beni,taiapiera
sonador,sonador,suonatore,suonatore,musica,altri servizi,servizi,sonadori
sonador ?,sonador,suonatore,suonatore,musica,altri servizi,servizi,sonadori
sonador de clavocinbano,sonador di clavicembalo,suonatore,suonatore,musica,altri servizi,servizi,sonadori
sonador de instrumenti da pena,sonador de instrumenti da pena,suonatore,suonatore,musica,altri servizi,servizi,sonadori
sonador de violino,sonador di violino,suonatore,suonatore,musica,altri servizi,servizi,sonadori
sonar e cantar de organo,sonar e cantar de organo,sonar e cantar de organo,suonatore,musica,altri servizi,servizi,
sonator di arpicordo,sonador di arpicordo,suonatore,suonatore,musica,altri servizi,servizi,sonadori
specchier,spechier,specchiaio,specchiaio,vetro,oggettistica,beni,specchieri
specher,spechier,specchiaio,specchiaio,vetro,oggettistica,beni,specchieri
spechier,spechier,specchiaio,specchiaio,vetro,oggettistica,beni,specchieri
spechier,spechier,specchiaio,specchiaio,vetro,oggettistica,beni,specchieri
spechiera,spechier,specchiaio,specchiaio,vetro,oggettistica,beni,specchieri
spetiale di cere,specier da cere,speziale e venditore di cere,speziale,spezieria,commercio,servizi,spezieri
spitier et cerer,specier e cerer,speziale e venditore di cere,speziale,spezieria,commercio,servizi,spezieri
squerariol,squerariol,lavori allo squero,lavori allo squero,navali,costruzioni,beni,squeraroli
squerariol,squerariol,lavori allo squero,lavori allo squero,navali,costruzioni,beni,squeraroli
squerarol,squerariol,lavori allo squero,lavori allo squero,navali,costruzioni,beni,squeraroli
stampador,stampador,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador,stampador,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador al componer,stampador al componer,compositore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador al torcollo,stampador al torcollo,torcolaio,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador al torcolo,stampador al torcollo,torcolaio,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador alle casse,stampador alle casse,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador da torcolo,torcoler,torcolaio,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador de rame,stampador in rame,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampador di libri al torcolo,torcoler,torcolaio,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampator,stampator,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampator al componer,stampador al componer,compositore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
stampator in carta,stampador in carta,stampatore,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
suonador di manacordi,suonador di manacordi,suonatore di manacordi,suonatore,musica,altri servizi,servizi,sonadori
supialume,supialume,perlaio,perlaio,vetro,oggettistica,beni,paternosteri e cristalleri
tagialume,supialume,perlaio,perlaio,vetro,oggettistica,beni,paternosteri e cristalleri
tagialume  ossia perleri,supialume,perlaio,perlaio,vetro,oggettistica,beni,paternosteri e cristalleri
tagialume ossia perleri,perler,perlaio,perlaio,vetro,oggettistica,beni,paternosteri e cristalleri
tagiapera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagiapiera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagiapiera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagiapiere,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagiapietra,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagiapietra proto,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
taglia piera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagliapiera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tagliapietra,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
taglipietra,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
taiapiera,tagiapiera,tagliapietra,tagliapietra,edilizia,costruzioni,beni,taiapiera
tamburino,tamburin,suonatore,suonatore,musica,altri servizi,servizi,sonadori
targher,targher,fabbricatore di scudi,fabbricatore di scudi,metalli,altre lavorazioni manifatturiere,beni,dipintori
teraoro,tiraoro,tiraoro,fabbricatore di foglie/fili/cordelle d'oro o argento,oro e preziosi,oggettistica,beni,"battioro, stagnoli e colori"
terasser,terazzer,lastricatore,lastricatore,edilizia,costruzioni,beni,terrazeri
terazer,terazzer,lastricatore,lastricatore,edilizia,costruzioni,beni,terrazeri
terazzer,terazzer,lastricatore,lastricatore,edilizia,costruzioni,beni,terrazeri
terrazer,terazzer,lastricatore,lastricatore,edilizia,costruzioni,beni,terrazeri
tira oro,tiraoro,tiraoro,fabbricatore di foglie/fili/cordelle d'oro o argento,oro e preziosi,oggettistica,beni,"battioro, stagnoli e colori"
tiraoro,tiraoro,tiraoro,fabbricatore di foglie/fili/cordelle d'oro o argento,oro e preziosi,oggettistica,beni,"battioro, stagnoli e colori"
tiraoro,tiraoro,tiraoro,fabbricatore di foglie/fili/cordelle d'oro o argento,oro e preziosi,oggettistica,beni,"battioro, stagnoli e colori"
torcoler,torcoler,torcolaio,stampatori - diverse specializzazioni,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
tornidor,tornidor,tornitore,tornitore,tornitore,altre lavorazioni manifatturiere,beni,tornidori e bossoleri
tornidor da avorio,tornidor da avorio,tornitore da avorio,tornitore,tornitore,altre lavorazioni manifatturiere,beni,tornidori e bossoleri
tornidor da legno,tornidor da legno,tornitore da legno,tornitore,tornitore,altre lavorazioni manifatturiere,beni,tornidori e bossoleri
tornidor da ottone,tornidor da ottone,tornitore da legno,tornitore,tornitore,altre lavorazioni manifatturiere,beni,tornidori e bossoleri
verer,verier,vetraio,vetraio,vetro,oggettistica,beni,verieri di Murano
verier,verier,vetraio,vetraio,vetro,oggettistica,beni,verieri di Murano
vetrer,verier,vetraio,vetraio,vetro,oggettistica,beni,verieri di Murano
zimbaner,cimbaner,cimbalaio,fabbricatore di strumenti musicali,musica,altri servizi,servizi,
zirador delli caratteri da stampa,getador da caratteri da stampa,fonditore di caratteri da stampa,fonditori - stampa,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
zittador da stampe,getador da caratteri da stampa,fonditore di caratteri da stampa,fonditori - stampa,stampa,altre lavorazioni manifatturiere,beni,"libreri, stampatori e ligadori"
zogeler,zogeler,gioielliere,gioielliere,oro e preziosi,oggettistica,beni,orefici e gioiellieri
zogelier,zogeler,gioielliere,gioielliere,oro e preziosi,oggettistica,beni,orefici e gioiellieri
zogielier,zogeler,gioielliere,gioielliere,oro e preziosi,oggettistica,beni,orefici e gioiellieri
zogiolier,zogeler,gioielliere,gioielliere,oro e preziosi,oggettistica,beni,orefici e gioiellieri
